      .020,  .15236E+03
      .040, -.58230E+02
      .060, -.16872E+03
      .080, -.89090E+02
      .100, -.16333E+03
      .120, -.16434E+03
      .140, -.94860E+02
      .160, -.48120E+02
      .180,  .99200E+01
      .200,  .26390E+02
      .220,  .61390E+02
      .240,  .68860E+02
      .260,  .37860E+02
      .280,  .36630E+02
      .300,  .32500E+02
      .320,  .47790E+02
      .340,  .48620E+02
      .360,  .28570E+02
      .380,  .41970E+02
      .400,  .54680E+02
      .420,  .41000E+02
      .440, -.66400E+01
      .460, -.24910E+02
      .480, -.52400E+01
      .500, -.22600E+02
      .520, -.30140E+02
      .540, -.28300E+01
      .560,  .58290E+02
      .580,  .13243E+03
      .600,  .13525E+03
      .620,  .74670E+02
      .640, -.28050E+02
      .660, -.11296E+03
      .680, -.10199E+03
      .700, -.50460E+02
      .720, -.53900E+01
      .740,  .10000E-01
      .760, -.59340E+02
      .780, -.13107E+03
      .800, -.14838E+03
      .820, -.79400E+02
      .840, -.50100E+01
      .860,  .48000E+00
      .880, -.25250E+02
      .900, -.48440E+02
      .920, -.60410E+02
      .940, -.71390E+02
      .960, -.59340E+02
      .980, -.22070E+02
     1.000, -.41190E+02
     1.020, -.93430E+02
     1.040, -.98990E+02
     1.060, -.72850E+02
     1.080, -.25510E+02
     1.100,  .50140E+02
     1.120,  .92450E+02
     1.140,  .45670E+02
     1.160, -.10590E+02
     1.180, -.94100E+01
     1.200,  .63000E+00
     1.220,  .17070E+02
     1.240,  .48020E+02
     1.260,  .62130E+02
     1.280,  .69710E+02
     1.300,  .86830E+02
     1.320,  .11310E+03
     1.340,  .14136E+03
     1.360,  .16803E+03
     1.380,  .18979E+03
     1.400,  .17814E+03
     1.420,  .11185E+03
     1.440,  .11740E+02
     1.460, -.52790E+02
     1.480, -.49730E+02
     1.500, -.32350E+02
     1.520, -.33850E+02
     1.540, -.42790E+02
     1.560, -.38180E+02
     1.580, -.22980E+02
     1.600, -.22460E+02
     1.620, -.17630E+02
     1.640, -.15000E+01
     1.660,  .68000E+00
     1.680, -.11610E+02
     1.700, -.49920E+02
     1.720, -.89010E+02
     1.740, -.70610E+02
     1.760, -.38310E+02
     1.780, -.53910E+02
     1.800, -.81070E+02
     1.820, -.98150E+02
     1.840, -.10789E+03
     1.860, -.76350E+02
     1.880, -.31970E+02
     1.900, -.28730E+02
     1.920, -.44340E+02
     1.940, -.52090E+02
     1.960, -.45980E+02
     1.980, -.28940E+02
     2.000, -.70000E+01
     2.020,  .37040E+02
     2.040,  .10061E+03
     2.060,  .14016E+03
     2.080,  .11226E+03
     2.100,  .44610E+02
     2.120,  .58500E+01
     2.140,  .17000E+00
     2.160,  .19530E+02
     2.180,  .50490E+02
     2.200,  .42870E+02
     2.220, -.36100E+01
     2.240, -.57860E+02
     2.260, -.78720E+02
     2.280, -.33110E+02
     2.300,  .28400E+02
     2.320,  .48630E+02
     2.340,  .17360E+02
     2.360, -.42270E+02
     2.380, -.57340E+02
     2.400, -.11120E+02
     2.420,  .24470E+02
     2.440,  .22470E+02
     2.460,  .25300E+01
     2.480, -.34350E+02
     2.500, -.65500E+02
     2.520, -.78790E+02
     2.540, -.11198E+03
     2.560, -.14633E+03
     2.580, -.13423E+03
     2.600, -.10204E+03
     2.620, -.75510E+02
     2.640, -.45320E+02
     2.660, -.12280E+02
     2.680,  .10790E+02
     2.700,  .15730E+02
     2.720,  .26230E+02
     2.740,  .51330E+02
     2.760,  .43640E+02
     2.780, -.96700E+01
     2.800, -.37790E+02
     2.820,  .34200E+01
     2.840,  .62330E+02
     2.860,  .96280E+02
     2.880,  .10930E+03
     2.900,  .10298E+03
     2.920,  .12279E+03
     2.940,  .17528E+03
     2.960,  .16802E+03
     2.980,  .11845E+03
     3.000,  .10644E+03
     3.020,  .80720E+02
     3.040,  .17820E+02
     3.060,  .62500E+01
     3.080,  .93770E+02
     3.100,  .21201E+03
     3.120,  .24922E+03
     3.140,  .20195E+03
     3.160,  .13404E+03
     3.180,  .75970E+02
     3.200,  .58020E+02
     3.220,  .65270E+02
     3.240,  .80860E+02
     3.260,  .10850E+03
     3.280,  .79200E+02
     3.300, -.48400E+01
     3.320, -.59060E+02
     3.340, -.65200E+02
     3.360, -.17110E+02
     3.380,  .36790E+02
     3.400,  .29800E+01
     3.420, -.90740E+02
     3.440, -.14206E+03
     3.460, -.12486E+03
     3.480, -.86910E+02
     3.500, -.31810E+02
     3.520,  .21140E+02
     3.540, -.32780E+02
     3.560, -.16630E+03
     3.580, -.23650E+03
     3.600, -.22044E+03
     3.620, -.15750E+03
     3.640, -.62650E+02
     3.660,  .30710E+02
     3.680,  .91140E+02
     3.700,  .12499E+03
     3.720,  .15874E+03
     3.740,  .19198E+03
     3.760,  .18492E+03
     3.780,  .12612E+03
     3.800,  .31320E+02
     3.820, -.10421E+03
     3.840, -.19625E+03
     3.860, -.14676E+03
     3.880, -.45100E+02
     3.900,  .28270E+02
     3.920,  .88030E+02
     3.940,  .10681E+03
     3.960,  .11309E+03
     3.980,  .14972E+03
     4.000,  .16299E+03
     4.020,  .10003E+03
     4.040, -.21190E+02
     4.060, -.12110E+03
     4.080, -.13952E+03
     4.100, -.66530E+02
     4.120,  .32080E+02
     4.140,  .45440E+02
     4.160, -.65000E+00
     4.180, -.49240E+02
     4.200, -.89880E+02
     4.220, -.34100E+02
     4.240,  .76860E+02
     4.260,  .59179E+02
     4.280, -.98081E+02
     4.300, -.22521E+03
     4.320, -.20326E+03
     4.340, -.10864E+03
     4.360, -.57330E+02
     4.380, -.85929E+02
     4.400, -.18665E+03
     4.420, -.21143E+03
     4.440, -.73981E+02
     4.460,  .59339E+02
     4.480,  .97930E+02
     4.500,  .11593E+03
     4.520,  .12380E+03
     4.540,  .62790E+02
     4.560, -.48420E+02
     4.580, -.86760E+02
     4.600, -.32760E+02
     4.620, -.74000E+00
     4.640, -.17340E+02
     4.660, -.34550E+02
     4.680, -.29860E+02
     4.700, -.17500E+02
     4.720, -.16190E+02
     4.740,  .35340E+02
     4.760,  .14264E+03
     4.780,  .19307E+03
     4.800,  .17005E+03
     4.820,  .11318E+03
     4.840,  .48800E+02
     4.860,  .36390E+02
     4.880,  .53980E+02
     4.900,  .62520E+02
     4.920,  .72640E+02
     4.940,  .41410E+02
     4.960, -.27849E+02
     4.980, -.61440E+02
     5.000, -.40480E+02
     5.020,  .12440E+02
     5.040,  .78300E+02
     5.060,  .12305E+03
     5.080,  .68450E+02
     5.100, -.81180E+02
     5.120, -.19112E+03
     5.140, -.20920E+03
     5.160, -.17416E+03
     5.180, -.11586E+03
     5.200, -.73010E+02
     5.220, -.40690E+02
     5.240, -.13380E+02
     5.260, -.22950E+02
     5.280, -.38900E+02
     5.300, -.19120E+02
     5.320,  .18540E+02
     5.340,  .62870E+02
     5.360,  .12340E+03
     5.380,  .18605E+03
     5.400,  .20639E+03
     5.420,  .15941E+03
     5.440,  .85161E+02
     5.460,  .21951E+02
     5.480, -.38080E+02
     5.500, -.72960E+02
     5.520, -.57900E+02
     5.540, -.34480E+02
     5.560, -.42330E+02
     5.580, -.78940E+02
     5.600, -.12407E+03
     5.620, -.13870E+03
     5.640, -.89260E+02
     5.660, -.20400E+02
     5.680, -.17420E+02
     5.700, -.63960E+02
     5.720, -.11808E+03
     5.740, -.20218E+03
     5.760, -.27976E+03
     5.780, -.29298E+03
     5.800, -.25795E+03
     5.820, -.21489E+03
     5.840, -.17232E+03
     5.860, -.94719E+02
     5.880, -.99290E+01
     5.900,  .41800E+01
     5.920, -.38209E+02
     5.940, -.88530E+02
     5.960, -.12805E+03
     5.980, -.14970E+03
     6.000, -.14738E+03
     6.020, -.11721E+03
     6.040, -.87470E+02
     6.060, -.62060E+02
     6.080, -.23460E+02
     6.100,  .25000E+01
     6.120,  .92000E+00
     6.140, -.12100E+02
     6.160, -.14790E+02
     6.180, -.10940E+02
     6.200, -.22860E+02
     6.220, -.30220E+02
     6.240, -.13800E+02
     6.260,  .30000E-01
     6.280, -.26470E+02
     6.300, -.63920E+02
     6.320, -.28060E+02
     6.340,  .51741E+02
     6.360,  .10194E+03
     6.380,  .14307E+03
     6.400,  .18779E+03
     6.420,  .22733E+03
     6.440,  .24266E+03
     6.460,  .18659E+03
     6.480,  .50091E+02
     6.500, -.11860E+03
     6.520, -.21198E+03
     6.540, -.16397E+03
     6.560, -.56051E+02
     6.580,  .11080E+02
     6.600,  .19770E+02
     6.620, -.16150E+02
     6.640, -.72020E+02
     6.660, -.77730E+02
     6.680,  .10040E+02
     6.700,  .10175E+03
     6.720,  .12186E+03
     6.740,  .13508E+03
     6.760,  .17716E+03
     6.780,  .17921E+03
     6.800,  .13211E+03
     6.820,  .10967E+03
     6.840,  .97780E+02
     6.860,  .38769E+02
     6.880, -.29351E+02
     6.900, -.74310E+02
     6.920, -.10878E+03
     6.940, -.13308E+03
     6.960, -.15704E+03
     6.980, -.14884E+03
     7.000, -.75241E+02
     7.020, -.14610E+02
     7.040, -.35230E+02
     7.060, -.78980E+02
     7.080, -.76110E+02
     7.100, -.53170E+02
     7.120, -.63420E+02
     7.140, -.91920E+02
     7.160, -.11238E+03
     7.180, -.14190E+03
     7.200, -.16704E+03
     7.220, -.14983E+03
     7.240, -.11839E+03
     7.260, -.11356E+03
     7.280, -.11288E+03
     7.300, -.86130E+02
     7.320, -.38010E+02
     7.340, -.17190E+02
     7.360, -.66300E+02
     7.380, -.10606E+03
     7.400, -.40749E+02
     7.420,  .66291E+02
     7.440,  .13500E+03
     7.460,  .19242E+03
     7.480,  .24898E+03
     7.500,  .26829E+03
     7.520,  .24412E+03
     7.540,  .21706E+03
     7.560,  .24003E+03
     7.580,  .29277E+03
     7.600,  .28908E+03
     7.620,  .20992E+03
     7.640,  .10842E+03
     7.660,  .10240E+02
     7.680, -.72200E+02
     7.700, -.11097E+03
     7.720, -.11443E+03
     7.740, -.95380E+02
     7.760, -.46820E+02
     7.780, -.24590E+02
     7.800, -.65080E+02
     7.820, -.90490E+02
     7.840, -.56900E+02
     7.860, -.17690E+02
     7.880, -.16650E+02
     7.900, -.28940E+02
     7.920, -.22580E+02
     7.940, -.22790E+02
     7.960, -.19420E+02
     7.980,  .31779E+02
     8.000,  .10153E+03
     8.020,  .13001E+03
     8.040,  .10010E+03
     8.060,  .11067E+03
     8.080,  .21284E+03
     8.100,  .22600E+03
     8.120,  .13527E+03
     8.140,  .13836E+03
     8.160,  .18082E+03
     8.180,  .13972E+03
     8.200,  .55228E+02
     8.220, -.36200E+02
     8.240, -.95389E+02
     8.260, -.11726E+03
     8.280, -.15068E+03
     8.300, -.19359E+03
     8.320, -.23113E+03
     8.340, -.24447E+03
     8.360, -.20112E+03
     8.380, -.12535E+03
     8.400, -.89260E+02
     8.420, -.10299E+03
     8.440, -.89590E+02
     8.460, -.36599E+02
     8.480, -.19300E+01
     8.500,  .18370E+02
     8.520,  .54390E+02
     8.540,  .10683E+03
     8.560,  .14112E+03
     8.580,  .14058E+03
     8.600,  .14846E+03
     8.620,  .14966E+03
     8.640,  .96660E+02
     8.660,  .92980E+01
     8.680, -.75920E+02
     8.700, -.10282E+03
     8.720, -.67050E+02
     8.740, -.50940E+02
     8.760, -.60190E+02
     8.780, -.58130E+02
     8.800, -.58760E+02
     8.820, -.67070E+02
     8.840, -.85540E+02
     8.860, -.90780E+02
     8.880, -.46480E+02
     8.900, -.30410E+01
     8.920,  .98500E+01
     8.940,  .32260E+02
     8.960,  .31880E+02
     8.980, -.19779E+02
     9.000, -.91161E+02
     9.020, -.17169E+03
     9.040, -.18857E+03
     9.060, -.95421E+02
     9.080, -.76290E+01
     9.100,  .93600E+01
     9.120, -.92910E+01
     9.140, -.58570E+02
     9.160, -.11616E+03
     9.180, -.13095E+03
     9.200, -.79138E+02
     9.220, -.86200E+01
     9.240,  .53600E+01
     9.260, -.63700E+01
     9.280,  .16259E+02
     9.300,  .63740E+02
     9.320,  .11935E+03
     9.340,  .14481E+03
     9.360,  .15625E+03
     9.380,  .22924E+03
     9.400,  .25669E+03
     9.420,  .13048E+03
     9.440,  .69810E+01
     9.460, -.26540E+02
     9.480, -.45820E+02
     9.500, -.35820E+02
     9.520, -.46600E+01
     9.540, -.17450E+02
     9.560, -.27620E+02
     9.580,  .10881E+02
     9.600,  .40970E+02
     9.620,  .33440E+02
     9.640,  .25390E+02
     9.660,  .19230E+02
     9.680, -.27400E+01
     9.700, -.26551E+02
     9.720, -.54960E+02
     9.740, -.97591E+02
     9.760, -.12355E+03
     9.780, -.77072E+02
     9.800,  .27230E+02
     9.820,  .87749E+02
     9.840,  .79860E+02
     9.860,  .33931E+02
     9.880, -.39500E+01
     9.900,  .61359E+02
     9.920,  .13166E+03
     9.940,  .69001E+02
     9.960,  .66000E+01
     9.980,  .36400E+01
    10.000, -.34841E+02
    10.020, -.89680E+02
    10.040, -.87269E+02
    10.060,  .62590E+01
    10.080,  .96901E+02
    10.100,  .58211E+02
    10.120, -.37552E+02
    10.140, -.85420E+02
    10.160, -.11051E+03
    10.180, -.13585E+03
    10.200, -.13327E+03
    10.220, -.83950E+02
    10.240,  .17320E+01
    10.260,  .96470E+02
    10.280,  .15799E+03
    10.300,  .17044E+03
    10.320,  .15614E+03
    10.340,  .11203E+03
    10.360,  .51761E+02
    10.380,  .38020E+02
    10.400,  .72749E+02
    10.420,  .78580E+02
    10.440,  .21111E+02
    10.460, -.38370E+02
    10.480, -.38100E+02
    10.500,  .11700E+01
    10.520,  .33730E+02
    10.540,  .71611E+02
    10.560,  .14633E+03
    10.580,  .22899E+03
    10.600,  .26301E+03
    10.620,  .23781E+03
    10.640,  .19525E+03
    10.660,  .18087E+03
    10.680,  .18619E+03
    10.700,  .18582E+03
    10.720,  .18663E+03
    10.740,  .17953E+03
    10.760,  .15354E+03
    10.780,  .13093E+03
    10.800,  .99050E+02
    10.820,  .44061E+02
    10.840,  .27300E+02
    10.860,  .65309E+02
    10.880,  .89360E+02
    10.900,  .77870E+02
    10.920,  .47430E+02
    10.940, -.15290E+01
    10.960, -.62401E+02
    10.980, -.12729E+03
    11.000, -.17494E+03
    11.020, -.16700E+03
    11.040, -.11652E+03
    11.060, -.11296E+03
    11.080, -.16830E+03
    11.100, -.17294E+03
    11.120, -.13168E+03
    11.140, -.12145E+03
    11.160, -.85009E+02
    11.180,  .14889E+02
    11.200,  .96471E+02
    11.220,  .10783E+03
    11.240,  .10149E+03
    11.260,  .11359E+03
    11.280,  .66438E+02
    11.300, -.39390E+02
    11.320, -.79400E+02
    11.340, -.24550E+02
    11.360,  .57348E+02
    11.380,  .11083E+03
    11.400,  .12547E+03
    11.420,  .88050E+02
    11.440, -.32590E+01
    11.460, -.40780E+02
    11.480,  .41190E+01
    11.500,  .21400E+01
    11.520, -.40770E+02
    11.540,  .18910E+01
    11.560,  .11562E+03
    11.580,  .15790E+03
    11.600,  .92621E+02
    11.620,  .29689E+02
    11.640,  .17680E+02
    11.660,  .55991E+02
    11.680,  .13928E+03
    11.700,  .15207E+03
    11.720,  .49200E+02
    11.740, -.42961E+02
    11.760, -.60200E+02
    11.780, -.42070E+02
    11.800, -.33570E+02
    11.820, -.48530E+02
    11.840, -.66120E+02
    11.860, -.92279E+02
    11.880, -.13685E+03
    11.900, -.18357E+03
    11.920, -.22023E+03
    11.940, -.22709E+03
    11.960, -.19702E+03
    11.980, -.12970E+03
    12.000, -.99030E+02
    12.020, -.17967E+03
    12.040, -.19032E+03
    12.060, -.62551E+02
    12.080, -.72900E+01
    12.100,  .22320E+02
    12.120,  .12135E+03
    12.140,  .18330E+03
    12.160,  .20776E+03
    12.180,  .16856E+03
    12.200,  .37347E+02
    12.220, -.80100E+02
    12.240, -.13695E+03
    12.260, -.11852E+03
    12.280, -.55389E+02
    12.300, -.14750E+02
    12.320,  .21329E+02
    12.340,  .74750E+02
    12.360,  .13049E+03
    12.380,  .12637E+03
    12.400,  .64291E+02
    12.420,  .41820E+02
    12.440,  .18371E+02
    12.460, -.38390E+02
    12.480, -.20931E+02
    12.500,  .73791E+02
    12.520,  .15394E+03
    12.540,  .15560E+03
    12.560,  .57162E+02
    12.580, -.72771E+02
    12.600, -.12249E+03
    12.620, -.93159E+02
    12.640, -.55300E+02
    12.660,  .18182E+02
    12.680,  .12756E+03
    12.700,  .18596E+03
    12.720,  .18330E+03
    12.740,  .13789E+03
    12.760,  .52250E+02
    12.780, -.27381E+02
    12.800, -.58990E+02
    12.820, -.66570E+02
    12.840, -.10652E+03
    12.860, -.16390E+03
    12.880, -.16332E+03
    12.900, -.62343E+02
    12.920,  .71831E+02
    12.940,  .12352E+03
    12.960,  .12353E+03
    12.980,  .12916E+03
    13.000,  .11182E+03
    13.020,  .10861E+03
    13.040,  .12369E+03
    13.060,  .11433E+03
    13.080,  .12828E+03
    13.100,  .16565E+03
    13.120,  .15101E+03
    13.140,  .87171E+02
    13.160,  .24789E+02
    13.180, -.34150E+02
    13.200, -.81751E+02
    13.220, -.84150E+02
    13.240, -.36669E+02
    13.260,  .49610E+02
    13.280,  .92560E+02
    13.300,  .42770E+02
    13.320,  .41900E+00
    13.340, -.16120E+02
    13.360, -.28210E+02
    13.380,  .50000E-01
    13.400, -.13499E+02
    13.420, -.90720E+02
    13.440, -.14518E+03
    13.460, -.19433E+03
    13.480, -.21417E+03
    13.500, -.14636E+03
    13.520, -.71651E+02
    13.540, -.45760E+02
    13.560, -.30260E+02
    13.580, -.22360E+02
    13.600, -.16780E+02
    13.620,  .20900E+01
    13.640,  .10520E+02
    13.660,  .92200E+01
    13.680,  .30400E+01
    13.700, -.50200E+01
    13.720,  .12610E+02
    13.740,  .28830E+02
    13.760,  .16560E+02
    13.780,  .66000E+00
    13.800, -.12270E+02
    13.820, -.41151E+02
    13.840, -.90950E+02
    13.860, -.11497E+03
    13.880, -.11304E+03
    13.900, -.11864E+03
    13.920, -.78210E+02
    13.940, -.15281E+02
    13.960, -.94400E+01
    13.980, -.30170E+02
    14.000, -.52570E+02
    14.020, -.79720E+02
    14.040, -.94460E+02
    14.060, -.74141E+02
    14.080, -.19599E+02
    14.100,  .15360E+02
    14.120,  .22450E+02
    14.140,  .33670E+02
    14.160,  .39810E+02
    14.180,  .32060E+02
    14.200,  .18190E+02
    14.220, -.13230E+02
    14.240, -.74521E+02
    14.260, -.97840E+02
    14.280, -.55429E+02
    14.300, -.30530E+02
    14.320, -.13660E+02
    14.340,  .20740E+02
    14.360,  .55819E+02
    14.380,  .11756E+03
    14.400,  .12779E+03
    14.420,  .28100E+02
    14.440, -.74239E+02
    14.460, -.84680E+02
    14.480, -.95720E+01
    14.500,  .63410E+02
    14.520,  .10509E+03
    14.540,  .13755E+03
    14.560,  .11730E+03
    14.580,  .66879E+02
    14.600,  .42110E+02
    14.620,  .29660E+02
    14.640,  .20650E+02
    14.660,  .57700E+01
    14.680, -.20140E+02
    14.700, -.51211E+02
    14.720, -.92210E+02
    14.740, -.15803E+03
    14.760, -.22284E+03
    14.780, -.20479E+03
    14.800, -.14839E+03
    14.820, -.15794E+03
    14.840, -.17835E+03
    14.860, -.17315E+03
    14.880, -.19998E+03
    14.900, -.23206E+03
    14.920, -.19410E+03
    14.940, -.91192E+02
    14.960,  .23060E+02
    14.980,  .12165E+03
    15.000,  .16873E+03
    15.020,  .15145E+03
    15.040,  .11938E+03
    15.060,  .78431E+02
    15.080,  .23480E+02
    15.100,  .26000E+00
    15.120,  .30021E+02
    15.140,  .98469E+02
    15.160,  .16080E+03
    15.180,  .17661E+03
    15.200,  .15629E+03
    15.220,  .11009E+03
    15.240,  .84090E+02
    15.260,  .14412E+03
    15.280,  .18847E+03
    15.300,  .10802E+03
    15.320,  .42099E+02
    15.340,  .68420E+02
    15.360,  .68210E+02
    15.380,  .38820E+02
    15.400,  .28930E+02
    15.420,  .31120E+02
    15.440,  .49030E+02
    15.460,  .81100E+01
    15.480, -.86309E+02
    15.500, -.98140E+02
    15.520, -.55931E+02
    15.540, -.33320E+02
    15.560,  .81190E+01
    15.580,  .41240E+02
    15.600,  .22180E+02
    15.620, -.22211E+02
    15.640, -.61700E+02
    15.660, -.57860E+02
    15.680, -.38840E+02
    15.700, -.80531E+02
    15.720, -.12209E+03
    15.740, -.10913E+03
    15.760, -.14173E+03
    15.780, -.19521E+03
    15.800, -.11141E+03
    15.820,  .31412E+02
    15.840,  .55820E+02
    15.860,  .60341E+02
    15.880,  .15693E+03
    15.900,  .22041E+03
    15.920,  .20752E+03
    15.940,  .21294E+03
    15.960,  .24531E+03
    15.980,  .24854E+03
    16.000,  .16657E+03
    16.020,  .23642E+02
    16.040, -.76517E+02
    16.060, -.96890E+02
    16.080, -.68060E+02
    16.100, -.40860E+02
    16.120, -.46820E+02
    16.140, -.46609E+02
    16.160, -.31290E+01
    16.180,  .30870E+02
    16.200, -.86480E+01
    16.220, -.42571E+02
    16.240, -.18770E+02
    16.260, -.44420E+02
    16.280, -.82750E+02
    16.300, -.47998E+02
    16.320, -.16599E+02
    16.340,  .27770E+02
    16.360,  .86449E+02
    16.380,  .35206E+02
    16.400, -.84973E+02
    16.420, -.16116E+03
    16.440, -.19635E+03
    16.460, -.20952E+03
    16.480, -.18842E+03
    16.500, -.13508E+03
    16.520, -.89751E+02
    16.540, -.59731E+02
    16.560, -.16449E+02
    16.580,  .15560E+02
    16.600,  .71100E+01
    16.620, -.17899E+02
    16.640, -.16649E+02
    16.660,  .25231E+02
    16.680,  .77040E+02
    16.700,  .10654E+03
    16.720,  .10902E+03
    16.740,  .10229E+03
    16.760,  .95310E+02
    16.780,  .10636E+03
    16.800,  .16181E+03
    16.820,  .15635E+03
    16.840,  .22500E+02
    16.860, -.48750E+02
    16.880,  .14144E+02
    16.900,  .61291E+02
    16.920,  .83220E+02
    16.940,  .10378E+03
    16.960,  .80891E+02
    16.980,  .62180E+02
    17.000,  .65830E+02
    17.020,  .50840E+02
    17.040,  .32321E+02
    17.060,  .33990E+02
    17.080,  .53390E+02
    17.100,  .52070E+02
    17.120,  .57320E+01
    17.140, -.30951E+02
    17.160, -.37050E+02
    17.180, -.64150E+02
    17.200, -.10808E+03
    17.220, -.11420E+03
    17.240, -.94700E+02
    17.260, -.98830E+02
    17.280, -.12203E+03
    17.300, -.13844E+03
    17.320, -.12398E+03
    17.340, -.81240E+02
    17.360, -.59430E+02
    17.380, -.46079E+02
    17.400,  .12782E+02
    17.420,  .99680E+02
    17.440,  .15855E+03
    17.460,  .14815E+03
    17.480,  .95399E+02
    17.500,  .63520E+02
    17.520,  .55700E+02
    17.540,  .57370E+02
    17.560,  .62880E+02
    17.580,  .59620E+02
    17.600,  .48020E+02
    17.620,  .18492E+02
    17.640, -.43992E+02
    17.660, -.11677E+03
    17.680, -.14818E+03
    17.700, -.13429E+03
    17.720, -.11922E+03
    17.740, -.11463E+03
    17.760, -.13267E+03
    17.780, -.16504E+03
    17.800, -.14105E+03
    17.820, -.64759E+02
    17.840, -.15190E+02
    17.860, -.92000E+01
    17.880, -.12690E+01
    17.900,  .35371E+02
    17.920,  .80360E+02
    17.940,  .11809E+03
    17.960,  .11577E+03
    17.980,  .38248E+02
    18.000, -.48760E+02
    18.020, -.79790E+02
    18.040, -.76520E+02
    18.060, -.75170E+02
    18.080, -.10185E+03
    18.100, -.14436E+03
    18.120, -.16819E+03
    18.140, -.15532E+03
    18.160, -.10882E+03
    18.180, -.71240E+02
    18.200, -.60240E+02
    18.220, -.62160E+02
    18.240, -.79080E+02
    18.260, -.84930E+02
    18.280, -.66401E+02
    18.300, -.40659E+02
    18.320, -.70890E+01
    18.340,  .82500E+01
    18.360, -.12929E+02
    18.380, -.32631E+02
    18.400, -.31030E+02
    18.420, -.28600E+02
    18.440, -.34620E+02
    18.460, -.31560E+02
    18.480, -.23170E+02
    18.500, -.29630E+02
    18.520, -.26960E+02
    18.540, -.62810E+01
    18.560, -.36000E+01
    18.580, -.11460E+02
    18.600, -.85700E+01
    18.620, -.16059E+02
    18.640, -.34780E+02
    18.660, -.25250E+02
    18.680,  .29729E+02
    18.700,  .90888E+02
    18.720,  .11275E+03
    18.740,  .97950E+02
    18.760,  .63950E+02
    18.780,  .22191E+02
    18.800, -.59910E+01
    18.820, -.13210E+02
    18.840, -.13400E+02
    18.860, -.29839E+02
    18.880, -.65141E+02
    18.900, -.66370E+02
    18.920, -.19520E+02
    18.940, -.12459E+02
    18.960, -.72163E+02
    18.980, -.10550E+03
    19.000, -.80010E+02
    19.020, -.51480E+02
    19.040, -.39120E+02
    19.060, -.39580E+02
    19.080, -.49170E+02
    19.100, -.41560E+02
    19.120, -.17401E+02
    19.140, -.24000E+00
    19.160,  .71000E+00
    19.180, -.10130E+02
    19.200, -.13650E+02
    19.220, -.10310E+02
    19.240,  .16200E+01
    19.260,  .40900E+02
    19.280,  .72989E+02
    19.300,  .72110E+02
    19.320,  .79940E+02
    19.340,  .10792E+03
    19.360,  .12067E+03
    19.380,  .10465E+03
    19.400,  .82320E+02
    19.420,  .72040E+02
    19.440,  .70730E+02
    19.460,  .76060E+02
    19.480,  .73140E+02
    19.500,  .53360E+02
    19.520,  .45490E+02
    19.540,  .57889E+02
    19.560,  .58060E+02
    19.580,  .23330E+02
    19.600, -.24799E+02
    19.620, -.42970E+02
    19.640, -.28499E+02
    19.660, -.48900E+01
    19.680,  .19710E+02
    19.700,  .23570E+02
    19.720, -.12461E+02
    19.740, -.47570E+02
    19.760, -.36260E+02
    19.780, -.17840E+02
    19.800, -.39021E+02
    19.820, -.69420E+02
    19.840, -.89570E+02
    19.860, -.10689E+03
    19.880, -.94119E+02
    19.900, -.51649E+02
    19.920, -.14720E+02
    19.940,  .15599E+02
    19.960,  .31150E+02
    19.980,  .11390E+01
    20.000, -.48650E+02
